filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
AGI_PATRONATO_181_R13_1,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_1_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGI_PATRONATO_181_R13_2,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_181_R13_2_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_AHHacienda_v268_exp046_02,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_02_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_GralParte_v001_exp1020_01,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v001_exp1020_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v001_exp1020_01_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_IndiferenteVirreinal_caja4071_exp024_2,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_2_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Indios_v002_exp835,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v002_exp835_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v002_exp835_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Inquisicion_v1568A_exp152_fs115-116v_04,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_04_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_RealesCedDup_v050_exp062,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v050_exp062_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_RealesCedDup_v050_exp062_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_030_20,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_20_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_20_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_032_39,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_39_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_39_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_110_29,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_29_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_29_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_111_22,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_111_22_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_111_22_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_112_04,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_04_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_112_08,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_08_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_08_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_113_22,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_22_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_22_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_113_43,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_43_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_43_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_118_03,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_03_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_119-148_33,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_33_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_33_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_174_04,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_04_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_264_02,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_02_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGI_CONTRATACION_1089_N8_176,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1089_N8_176_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1089_N8_176_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_HospJesus_c205_exp041_04,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c205_exp041_04_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c205_exp041_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Inquisicion_v1570A_exp134_fs159-160v_04,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1570A_exp134_fs159-160v_04_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1570A_exp134_fs159-160v_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Marina_v002_exp024_005,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v002_exp024_005_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v002_exp024_005_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Tierras_v039-2_exp003_41,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v039-2_exp003_41_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v039-2_exp003_41_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGS_CE_RG_L379_05,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_05_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_032_15,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_032_15_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_032_15_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_111_20,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_20_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_20_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_111_21,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_21_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_21_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_113_25,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_113_25_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_113_25_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_117_15,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_117_15_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_117_15_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_119-148_16,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_119-148_16_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_119-148_16_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_266_10,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_266_10_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_266_10_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_394_05,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_05_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_394_10,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_10_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_10_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_JGI_XXIII-13_Atlatlauhca_03,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIII-13_Atlatlauhca_03_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIII-13_Atlatlauhca_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_JGI_XXIV-11_Justlahuaca_57,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIV-11_Justlahuaca_57_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIV-11_Justlahuaca_57_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_eog_v_41_orig_03,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_eog_v_41_orig_03_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_eog_v_41_orig_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_gg_mss_g62_duplicated_03,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_03_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_gg_mss_g62_duplicated_09,8,,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/utblac_gg_mss_g62_duplicated_09/utblac_gg_mss_g62_duplicated_09_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,False,True,False,True,True
AGI_INDIFERENTE_1529_N36_07,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N36_07_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N36_07_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGI_INDIFERENTE_1529_N8_06,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N8_06_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N8_06_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGI_INDIFERENTE_2065_N45_09,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_2065_N45_09_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_2065_N45_09_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_GralParte_v006_exp617_01,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_01_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True
